           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25931993571492362       0.14475535348332025       0.22263029009015262     
           2    Born index
           1     i-y
           1     i-csi
  0.21059545719363115       0.14667177083983327       0.19039269080590082     
           3    Born index
           1     i-y
           1     i-csi
  0.32464885753829925       0.26246884441289225       0.22017259618189408     
           4    Born index
           1     i-y
           1     i-csi
  0.49548313046645731       0.11813941227185366       0.13032245356506994     
           5    Born index
           1     i-y
           1     i-csi
  0.24329969048481248       0.11743271907266652       0.15925226191017239     
           6    Born index
           1     i-y
           1     i-csi
  0.24220457642011883       0.22169316519129401       0.17156985648853929     
           7    Born index
           1     i-y
           1     i-csi
  0.35750870927938172       0.15320889631368759       0.18136531403437522     
           8    Born index
           1     i-y
           1     i-csi
  0.21846271949169108       0.25774558867205483       0.14383076189636504     
           9    Born index
           1     i-y
           1     i-csi
  0.29830634088774821       0.18522363788601826       0.16189244488637886     
          10    Born index
           1     i-y
           1     i-csi
  0.23404785190895150       0.25221260322919320       0.13214873525718307     
          11    Born index
           1     i-y
           1     i-csi
  0.30718008955307419       0.18392541126830436       0.18201372164613205     
          12    Born index
           1     i-y
           1     i-csi
  0.19708502735190706       0.16530363509122104       0.16585416353906962     
          13    Born index
           1     i-y
           1     i-csi
  0.28796678811548887       0.19983684645134497       0.18396776051575661     
          14    Born index
           1     i-y
           1     i-csi
  0.18879278568228636       0.18259879226746464       0.19069924513929765     
          15    Born index
           1     i-y
           1     i-csi
  0.26297987396579803       0.22635170096321647       0.18227395464626922     
          16    Born index
           1     i-y
           1     i-csi
  0.23449183441526836       0.11306816598482862       0.12467307762363701     
          17    Born index
           1     i-y
           1     i-csi
  0.22357804686367008       0.23661789549550083       0.20327625053414949     
          18    Born index
           1     i-y
           1     i-csi
  0.31537926116919213       0.27177420035572358       0.24056726146598217     
          19    Born index
           1     i-y
           1     i-csi
  0.32272516186918787       0.22607381182917574       0.27410114455913076     
          20    Born index
           1     i-y
           1     i-csi
  0.25689139002810907       0.17656797368204069       0.26539468886953466     
          21    Born index
           1     i-y
           1     i-csi
  0.34574004061044006       0.16947342643904065       0.21102991327400969     
          22    Born index
           1     i-y
           1     i-csi
  0.27934454519289126       0.18506130679009844       0.21219816357045343     
          23    Born index
           1     i-y
           1     i-csi
  0.27288763531686788       0.23870922666759620       0.23549915831243548     
          24    Born index
           1     i-y
           1     i-csi
  0.27859901137141496       0.19750914510978046       0.20930325711515510     
          25    Born index
           1     i-y
           1     i-csi
  0.28028202141632302       0.10301598699550443       8.68224934618479216E-002
          26    Born index
           1     i-y
           1     i-csi
  0.24399786808896212       0.21134212979259287       0.16076642298500082     
          27    Born index
           1     i-y
           1     i-csi
  0.36222559177040947       0.24161897491133039       0.26495477612345159     
          28    Born index
           1     i-y
           1     i-csi
  0.34032563984196862       0.12855585891570762       0.16147052254496977     
          29    Born index
           1     i-y
           1     i-csi
  0.20163209105853502       0.11569238365916486       0.17042339123484401     
          30    Born index
           1     i-y
           1     i-csi
  0.40089652491255123       0.27005849771052615       0.14649580425932840     
          31    Born index
           1     i-y
           1     i-csi
  0.23637586963993137       0.21723088615321284       0.22173420259085522     
          32    Born index
           1     i-y
           1     i-csi
  0.17530691291973005       0.16058615172158433       0.12878903045437157     
          33    Born index
           1     i-y
           1     i-csi
  0.22600860089646918       6.04473734705274907E-002  0.16349518916307346     
          34    Born index
           1     i-y
           1     i-csi
